# Core Dependencies
Pillow>=10.0.0  # Image processing
pandas>=2.0.0    # Data handling and CSV export/import

# Database
mysql-connector-python>=8.0.0  # Optional: Only needed for MySQL support

# Comic Book Handling
comicapi>=3.2.0     # Comic metadata extraction
unrar>=0.4          # RAR archive support (Python wrapper)
rarfile>=4.0        # RAR archive handling
pikepdf>=8.0.0     # PDF/CBZ file handling

# File Type Detection
python-magic>=0.4.27
python-magic-bin>=0.4.14; platform_system == "Windows"  # Windows-specific binary

# GUI
ttkbootstrap>=1.10.1  # Modern theming and UI components

# Development
black>=23.0.0    # Code formatting
mypy>=1.0.0      # Static type checking
pytest>=7.0.0    # Testing framework

# Documentation
sphinx>=6.0.0    # Documentation generation
sphinx-rtd-theme>=1.2.0  # ReadTheDocs theme

# Linting
flake8>=6.0.0    # Code style checking
isort>=5.12.0    # Import sorting

# Note for Windows users:
# 1. Install WinRAR from https://www.win-rar.com/ or
# 2. Install UnRAR from https://www.rarlab.com/rar/UnRARDLL.exe
# Make sure to add the installation directory to your system PATH
